-- Merging decision tree log ---
application
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:11:5-56:19
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/fbfa1f57bc9b70bda153096c6c141e8a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/6447c4e55bbdab8257a1cef91265565d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/6447c4e55bbdab8257a1cef91265565d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e681f3ac6788395d854829fa9299543f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e681f3ac6788395d854829fa9299543f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a5f6a53a6d33c901c3016a51b5d340fc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a5f6a53a6d33c901c3016a51b5d340fc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/6e18fe0aabb9a1384fac5f22f32abf3a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/6e18fe0aabb9a1384fac5f22f32abf3a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a3b1d89adf869e560f453d3bb66ee85b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a3b1d89adf869e560f453d3bb66ee85b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/318ba6252861785a5699de564bbf90c0/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/318ba6252861785a5699de564bbf90c0/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/d7b8057b6c4cda2c8b193d6cbf763dd6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/d7b8057b6c4cda2c8b193d6cbf763dd6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c765656c7f841e5ff4f542efa4b696c1/transformed/jetified-firebase-auth-ktx-22.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c765656c7f841e5ff4f542efa4b696c1/transformed/jetified-firebase-auth-ktx-22.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/595e27fd8c7b4bf7110327e19991c38b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/595e27fd8c7b4bf7110327e19991c38b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-28:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:24:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:24:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:25:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:25:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:26:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:27:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
queries
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:12:5-16:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:33:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-35
	android:exported
